[0/2] Re-checking globbed directories...
[1/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\HLSL2GLSLConverterLib\CMakeFiles\Diligent-HLSL2GLSLConverterLib.dir\src\HLSL2GLSLConverterObject.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[2/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\CommandPoolManager.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[3/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\BufferViewVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[4/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\DescriptorPoolManager.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[5/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\FramebufferVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[6/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\FenceVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[7/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\CommandQueueVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[8/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\HLSL2GLSLConverterLib\CMakeFiles\Diligent-HLSL2GLSLConverterLib.dir\src\HLSL2GLSLConverterImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[9/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\GenerateMipsVkHelper.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[10/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\DeviceMemoryVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[11/257] Linking CXX static library E:\Neverness\Build\lib\Debug\Diligent-HLSL2GLSLConverterLib.lib
[12/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\FramebufferCache.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[13/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\DeviceObjectArchiveVk.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[14/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\BottomLevelASVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[15/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\PipelineLayoutVk.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[16/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\EngineFactoryVk.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[17/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\QueryManagerVk.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[18/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\BufferVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[19/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\PipelineStateCacheVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[20/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\SamplerVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[21/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\DeviceContextVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[22/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\RenderPassVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[23/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\PipelineResourceSignatureVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[24/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\ShaderVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[25/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\RenderDeviceVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[26/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\RenderPassCache.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[27/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\ShaderResourceCacheVk.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[28/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\QueryVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[29/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\DearchiverVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[30/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\ShaderVariableManagerVk.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[31/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\PipelineStateVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[32/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\ShaderBindingTableVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[33/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\ShaderResourceBindingVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[34/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\VulkanTypeConversions.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[35/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\TopLevelASVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[36/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\VulkanUtilities\CommandBufferPool.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[37/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\VulkanUtilities\RenderingInfoWrapper.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[38/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\VulkanDynamicHeap.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[39/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\VulkanUtilities\Instance.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[40/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\VulkanUtilities\SyncObjectManager.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[41/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\VulkanUtilities\LogicalDevice.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[42/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\VulkanUploadHeap.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[43/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\VulkanUtilities\CommandBuffer.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[44/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\TextureVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[45/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\VulkanUtilities\PhysicalDevice.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[46/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\VulkanUtilities\Debug.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[47/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\VulkanUtilities\MemoryManager.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[48/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineVulkan\CMakeFiles\Diligent-GraphicsEngineVk-static.dir\src\SwapChainVkImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
